clip_path,label,wpm,source
data\processed\clips\20wpm\260106_20WPM_000.wav,= NOW 20,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_001.wav,WPM =,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_002.wav,TEXT IS,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_003.wav,FROM MAR,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_004.wav,CH 2024,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_005.wav,QST PAG,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_006.wav,E 44 = T,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_007.wav,WO GAIN,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_008.wav,CONTROL,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_009.wav,KEYS AD,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_010.wav,JUST BOT,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_011.wav,H THE HE,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_012.wav,ARD VOL,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_013.wav,"UME, PER",20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_014.wav,IOD AND,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_015.wav,"COMMA, A",20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_016.wav,ND THE,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_017.wav,VOLUME O,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_018.wav,F THE DE,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_019.wav,"CODER,",20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_020.wav,LEFT AND,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_021.wav,RIGHT A,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_022.wav,NGLE BRA,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_023.wav,CKETS.,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_024.wav,THE SPAC,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_025.wav,E BAR CO,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_026.wav,NTROLS,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_027.wav,THE DECO,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_028.wav,DER RESP,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_029.wav,ONSE TO,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_030.wav,LOST LO,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_031.wav,CK. WHEN,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_032.wav,THE DEC,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_033.wav,ODER LOS,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_034.wav,ES LOCK,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_035.wav,DUE TO,20wpm,260106_20WPM.mp3
data\processed\clips\20wpm\260106_20WPM_036.wav,A FREQUE,20wpm,260106_20WPM.mp3
